start;end;orbit;sector;spacecraft_boresight_elat;spacecraft_boresight_elon;spacecraft_eroll;cam4_elat;cam4_elon;cam3_elat;cam3_elon;cam2_elat;cam2_elon;cam1_elat;cam1_elon;comment
2020-06-27;2020-07-10;61;27;78;315.8;0;66;135.8;90;315.8;66;315.8;42;315.8;Spend first 3 months continuing on north in C3PO (because we will break continuity with the ecliptic, later). Starts at same ecliptic longitude as the original pointings in primary mission.
2020-07-10;2020-07-24;62;27;78;315.8;0;66;135.8;90;315.8;66;315.8;42;315.8;
2020-07-24;2020-08-06;63;28;78;343.5;0;66;163.5;90;343.5;66;343.5;42;343.5;
2020-08-06;2020-08-20;64;28;78;343.5;0;66;163.5;90;343.5;66;343.5;42;343.5;
2020-08-20;2020-09-03;65;29;78;11.2;0;66;191.2;90;11.2;66;11.2;42;11.2;
2020-09-03;2020-09-16;66;29;78;11.2;0;66;191.2;90;11.2;66;11.2;42;11.2;
2020-09-16;2020-09-30;67;30;0;28.9;90;0;64.9;0;40.9;0;16.9;0;352.9;Then begin observing the ecliptic. Do it continuously, for the 10 orbits that it is possible. Goal: maximize sky area covered. To achieve the goal, in first sector shift backwards by ~10 degrees in longitude. In last sector, shift forwards by same ~10 degrees. Spread out evenly in longitude between those.
2020-09-30;2020-10-14;68;30;0;44.9;90;0;80.7;0;56.7;0;32.7;0;8.7;Advance in ecliptic longitude. Perhaps shift slightly in latitude to fill in gaps. (Could apply principle to all pointings, could ignore this in simulations).
2020-10-14;2020-10-27;69;31;0;61;90;0;96.6;0;72.6;0;48.6;0;24.6;
2020-10-27;2020-11-10;70;31;0;77.1;90;0;112.4;0;88.4;0;64.4;0;40.4;
2020-11-10;2020-11-24;71;32;0;93.2;90;0;128.3;0;104.3;0;80.3;0;56.3;
2020-11-24;2020-12-07;72;32;0;109.2;90;0;144.1;0;120.1;0;96.1;0;72.1;
2020-12-07;2020-12-21;73;33;0;125.3;90;0;160;0;136;0;112;0;88;
2020-12-21;2021-01-04;74;33;0;141.4;90;0;175.8;0;151.8;0;127.8;0;103.8;
2021-01-04;2021-01-17;75;34;0;157.4;90;0;191.6;0;167.6;0;143.6;0;119.6;
2021-01-17;2021-01-31;76;34;0;173.5;90;0;207.5;0;183.5;0;159.5;0;135.5;Last ecliptic field
2021-01-31;2021-02-14;77;35;-78;205;0;-66;25;-90;205;-66;205;-42;205;"Go south. (Would begin ""extended mission sector 9"")."
2021-02-14;2021-02-27;78;35;-78;205;0;-66;25;-90;205;-66;205;-42;205;
